Group, Name, Avg RMS, Number of elements, Accuracy, Number of constraints, Prep time, Resize time, Synth time
personal, author-navigation,0.183,5,1.000,30,0.006,0.001,7.629
personal, author-navigation,0.183,5,1.000,30,0.005,0.000,7.031
personal, author-navigation,0.183,5,1.000,30,0.004,0.001,7.026
personal, author-sidebar,0.286,10,1.000,93,0.017,0.002,8.186
personal, author-sidebar,0.286,10,1.000,93,0.015,0.001,8.682
personal, author-sidebar,0.286,10,1.000,93,0.016,0.004,8.656
personal, author-bio,-,-,-,-,-,-,-,-
personal, author-bio,-,-,-,-,-,-,-,-
personal, author-bio,-,-,-,-,-,-,-,-
personal, author-pubs,0.193,20,1.000,223,0.033,0.002,113.337
personal, author-pubs,-,-,-,-,-,-,-,-
personal, author-pubs,-,-,-,-,-,-,-,-
icse, icse-logo,3.464,3,0.667,14,0.002,0.001,6.681
icse, icse-logo,3.464,3,0.667,14,0.002,0.001,6.265
icse, icse-logo,3.464,3,0.667,14,0.002,0.000,6.355
icse, icse-navigation,0.125,20,1.000,213,0.031,0.001,10.512
icse, icse-navigation,0.125,20,1.000,215,0.031,0.001,10.603
icse, icse-navigation,0.125,20,1.000,212,0.029,0.001,10.477
icse, icse-photos,138.847,20,0.300,228,0.033,0.002,10.307
icse, icse-photos,138.847,20,0.300,228,0.032,0.003,10.474
icse, icse-photos,138.847,20,0.300,228,0.033,0.003,10.380
icse, icse-tracks,0.146,25,1.000,358,0.049,0.002,17.863
icse, icse-tracks,0.146,25,1.000,359,0.049,0.003,18.142
icse, icse-tracks,0.146,25,1.000,358,0.048,0.002,17.803
icse, icse-dates,0.278,61,1.000,715,0.210,0.007,22.551
icse, icse-dates,0.221,61,1.000,715,0.196,0.006,22.367
icse, icse-dates,0.221,61,1.000,715,0.196,0.005,22.222
icse, icse-news,0.198,17,1.000,151,0.022,0.001,9.581
icse, icse-news,0.301,17,1.000,152,0.024,0.001,9.418
icse, icse-news,0.282,17,1.000,151,0.023,0.001,9.642
icse, icse-content,-,-,-,-,-,-,-,-
icse, icse-content,-,-,-,-,-,-,-,-
icse, icse-content,-,-,-,-,-,-,-,-
icse, icse-footer,0.205,79,1.000,1491,0.588,0.019,60.324
icse, icse-footer,0.209,79,1.000,1491,0.588,0.017,58.609
icse, icse-footer,0.233,79,1.000,1491,0.576,0.010,61.989
hackernews, hn-header,143.296,17,0.888,185,0.023,0.001,10.091
hackernews, hn-header,143.296,17,0.888,185,0.026,0.001,9.871
hackernews, hn-header,143.296,17,0.888,184,0.025,0.001,9.647
hackernews, hn-posts,-,-,-,-,-,-,-,-
hackernews, hn-posts,-,-,-,-,-,-,-,-
hackernews, hn-posts,-,-,-,-,-,-,-,-
hackernews, hn-post,0.120,10,1.000,104,0.013,0.001,9.312
hackernews, hn-post,0.120,10,1.000,104,0.016,0.001,8.249
hackernews, hn-post,0.139,10,1.000,104,0.015,0.001,7.798
hackernews, hn-footer,0.125,11,1.000,137,0.018,0.001,8.552
hackernews, hn-footer,0.125,11,1.000,137,0.018,0.001,8.593
hackernews, hn-footer,0.125,11,1.000,137,0.018,0.001,8.653
hackernews, hn-search,0.180,2,1.000,7,0.001,0.000,6.116
hackernews, hn-search,0.180,2,1.000,7,0.001,0.001,6.074
hackernews, hn-search,0.180,2,1.000,7,0.001,0.001,6.359
ace, ace-sidebar,-,-,-,-,-,-,-,-
ace, ace-sidebar,0.055,240,1.000,2461,3.782,0.047,118.249
ace, ace-sidebar,-,-,-,-,-,-,-,-
ace, ace-options,0.022,228,1.000,2319,3.101,0.030,116.938
ace, ace-options,0.101,228,1.000,2318,3.756,0.038,109.225
ace, ace-options,0.022,228,1.000,2319,3.495,0.030,110.595
ace, ace-sidebar-logo,-,-,-,-,-,-,-,-
ace, ace-sidebar-logo,-,-,-,-,-,-,-,-
ace, ace-sidebar-logo,-,-,-,-,-,-,-,-
ace, ace-option-toggle,0.145,7,1.000,55,0.010,0.001,7.205
ace, ace-option-toggle,0.144,7,1.000,55,0.009,0.001,7.157
ace, ace-option-toggle,0.144,7,1.000,55,0.008,0.001,7.139
ace, ace-option-dropdown,-,-,-,-,-,-,-,-
ace, ace-option-dropdown,-,-,-,-,-,-,-,-
ace, ace-option-dropdown,-,-,-,-,-,-,-,-
ace, ace-sidebar-footer,0.100,11,1.000,136,0.019,0.001,7.187
ace, ace-sidebar-footer,0.100,11,1.000,136,0.020,0.001,7.424
ace, ace-sidebar-footer,0.100,11,1.000,136,0.019,0.001,7.121
ace, ace-editor,0.054,5,0.980,46,0.007,0.001,6.627
ace, ace-editor,0.054,5,0.980,46,0.006,0.001,6.607
ace, ace-editor,0.054,5,0.980,46,0.007,0.001,6.652
ace, ace-prompt,0.000,4,1.000,42,0.006,0.001,6.467
ace, ace-prompt,0.000,4,1.000,42,0.005,0.001,6.449
ace, ace-prompt,0.000,4,1.000,42,0.004,0.001,6.350
overview, overview-header,0.000,4,1.000,28,0.004,0.000,6.364
overview, overview-header,0.000,4,1.000,28,0.005,0.001,6.366
overview, overview-header,0.000,4,1.000,28,0.003,0.001,6.444
overview, overview-hero,0.000,10,1.000,100,0.015,0.001,10.054
overview, overview-hero,0.001,10,1.000,100,0.017,0.001,7.636
overview, overview-hero,0.001,10,1.000,100,0.016,0.001,7.497
overview, overview-authors,308.502,27,0.407,264,0.118,0.004,11.878
overview, overview-authors,308.502,27,0.407,264,0.058,0.003,12.480
overview, overview-authors,308.502,27,0.407,264,0.043,0.002,12.672
overview, overview-author,0.270,6,1.000,54,0.007,0.001,6.826
overview, overview-author,0.270,6,1.000,54,0.007,0.001,6.521
overview, overview-author,0.270,6,1.000,54,0.007,0.001,6.502
fwt-main, fwt-main-logo,0.000,1,1.000,0,0.000,0.000,5.743
fwt-main, fwt-main-logo,0.000,1,1.000,0,0.000,0.000,5.814
fwt-main, fwt-main-logo,0.000,1,1.000,0,0.000,0.000,5.717
fwt-main, fwt-main-picker,0.209,137,1.000,1411,1.110,0.019,51.180
fwt-main, fwt-main-picker,0.209,137,1.000,1411,0.941,0.017,53.689
fwt-main, fwt-main-picker,0.244,137,1.000,1409,1.084,0.016,60.732
fwt-main, fwt-main-item,0.204,12,1.000,112,0.019,0.001,8.492
fwt-main, fwt-main-item,0.428,12,1.000,107,0.019,0.001,8.246
fwt-main, fwt-main-item,0.428,12,1.000,107,0.019,0.001,8.462
fwt-main, fwt-main-footer,0.100,19,1.000,167,0.027,0.002,10.109
fwt-main, fwt-main-footer,0.100,19,1.000,165,0.027,0.002,10.254
fwt-main, fwt-main-footer,0.100,19,1.000,165,0.027,0.002,10.154
ieee, ieee-navigation,0.150,23,1.000,174,0.035,0.002,11.093
ieee, ieee-navigation,0.152,23,1.000,175,0.039,0.004,10.830
ieee, ieee-navigation,0.150,23,1.000,175,0.036,0.002,11.032
ieee, ieee-search,0.150,1,1.000,0,0.000,0.000,5.819
ieee, ieee-search,0.150,1,1.000,0,0.000,0.000,5.697
ieee, ieee-search,0.150,1,1.000,0,0.000,0.000,5.839
ieee, ieee-authors,135.598,46,0.935,494,0.119,0.002,17.057
ieee, ieee-authors,135.603,46,0.935,494,0.125,0.003,18.319
ieee, ieee-authors,135.603,46,0.935,494,0.126,0.002,17.146
ieee, ieee-articles,0.350,27,1.000,244,0.045,0.003,11.558
ieee, ieee-articles,0.175,27,1.000,272,0.045,0.002,11.525
ieee, ieee-articles,0.175,27,1.000,272,0.048,0.002,11.369
ieee, ieee-news,0.260,36,1.000,383,0.076,0.001,13.751
ieee, ieee-news,0.260,36,1.000,383,0.082,0.002,13.770
ieee, ieee-news,0.260,36,1.000,383,0.082,0.001,13.886
ieee, ieee-conferences,0.156,62,1.000,647,0.211,0.007,22.124
ieee, ieee-conferences,0.169,62,1.000,610,0.198,0.009,25.796
ieee, ieee-conferences,0.169,62,1.000,643,0.185,0.007,22.665
ieee, ieee-footer,194.798,49,0.837,434,0.116,0.004,17.984
ieee, ieee-footer,194.798,49,0.837,428,0.126,0.012,17.696
ieee, ieee-footer,194.798,49,0.837,439,0.120,0.007,17.585
fwt-space, fwt-space-header,0.100,3,1.000,24,0.003,0.000,6.200
fwt-space, fwt-space-header,0.100,3,1.000,24,0.003,0.000,6.171
fwt-space, fwt-space-header,0.100,3,1.000,24,0.004,0.000,6.167
fwt-space, fwt-space-navigation,0.100,3,1.000,24,0.003,0.001,6.176
fwt-space, fwt-space-navigation,0.100,3,1.000,24,0.003,0.000,6.161
fwt-space, fwt-space-navigation,0.100,3,1.000,24,0.003,0.000,6.139
fwt-space, fwt-space-logo,0.205,11,1.000,168,0.020,0.001,8.879
fwt-space, fwt-space-logo,0.177,11,1.000,172,0.018,0.001,8.421
fwt-space, fwt-space-logo,0.205,11,1.000,168,0.019,0.001,8.400
fwt-space, fwt-space-featured,0.100,5,1.000,53,0.007,0.001,6.761
fwt-space, fwt-space-featured,0.100,5,1.000,53,0.006,0.001,6.546
fwt-space, fwt-space-featured,0.100,5,1.000,53,0.007,0.000,6.507
fwt-space, fwt-space-vids,0.248,5,1.000,53,0.006,0.001,6.667
fwt-space, fwt-space-vids,0.248,5,1.000,53,0.007,0.001,6.543
fwt-space, fwt-space-vids,0.248,5,1.000,53,0.006,0.001,6.512
fwt-space, fwt-space-blogs,0.213,13,1.000,182,0.022,0.003,8.666
fwt-space, fwt-space-blogs,0.222,13,1.000,186,0.024,0.002,8.451
fwt-space, fwt-space-blogs,0.176,13,1.000,186,0.024,0.001,8.597
fwt-space, fwt-space-social,0.000,8,1.000,86,0.011,0.001,7.135
fwt-space, fwt-space-social,0.000,8,1.000,86,0.012,0.000,7.039
fwt-space, fwt-space-social,0.000,8,1.000,86,0.012,0.001,7.114
fwt-space, fwt-space-footer,0.473,2,1.000,7,0.001,0.001,6.044
fwt-space, fwt-space-footer,0.473,2,1.000,7,0.001,0.001,6.033
fwt-space, fwt-space-footer,0.473,2,1.000,7,0.002,0.000,6.074
fwt-running, fwt-running-header,0.000,10,1.000,88,0.013,0.001,7.590
fwt-running, fwt-running-header,0.000,10,1.000,88,0.012,0.001,7.515
fwt-running, fwt-running-header,0.000,10,1.000,88,0.014,0.001,7.806
fwt-running, fwt-running-navigation,0.041,14,1.000,112,0.020,0.001,8.772
fwt-running, fwt-running-navigation,0.046,14,1.000,112,0.019,0.001,8.721
fwt-running, fwt-running-navigation,0.004,14,1.000,112,0.020,0.001,8.679
fwt-running, fwt-running-content,0.000,12,1.000,168,0.021,0.001,8.949
fwt-running, fwt-running-content,0.000,12,1.000,168,0.020,0.001,8.965
fwt-running, fwt-running-content,0.000,12,1.000,168,0.023,0.001,8.926
fwt-running, fwt-running-footer,0.000,9,1.000,98,0.013,0.001,7.253
fwt-running, fwt-running-footer,0.000,9,1.000,98,0.015,0.001,7.355
fwt-running, fwt-running-footer,0.000,9,1.000,98,0.015,0.001,7.253
synthetic, 2-boxes,0.000,3,1.000,15,0.003,0.001,6.119
synthetic, 2-boxes,0.000,3,1.000,15,0.003,0.001,9.166
synthetic, 2-boxes,0.000,3,1.000,15,0.002,0.001,7.561
synthetic, 3-boxes,0.000,4,1.000,25,0.004,0.001,7.064
synthetic, 3-boxes,0.000,4,1.000,25,0.004,0.001,7.034
synthetic, 3-boxes,0.000,4,1.000,25,0.003,0.001,6.802
synthetic, centered,36.745,2,0.500,4,0.001,0.001,6.528
synthetic, centered,36.745,2,0.500,4,0.001,0.001,6.079
synthetic, centered,36.745,2,0.500,4,0.001,0.000,6.082
synthetic, 2-2-boxes,0.000,7,1.000,61,0.008,0.001,7.009
synthetic, 2-2-boxes,0.000,7,1.000,61,0.008,0.001,6.879
synthetic, 2-2-boxes,0.000,7,1.000,55,0.008,0.001,7.088
synthetic, 3-2-boxes,0.000,8,1.000,74,0.009,0.001,7.086
synthetic, 3-2-boxes,0.000,8,1.000,74,0.009,0.001,7.184
synthetic, 3-2-boxes,0.000,8,1.000,65,0.009,0.001,7.274
duckduckgo, ddg-header,0.282,8,1.000,51,0.009,0.001,7.317
duckduckgo, ddg-header,0.282,8,1.000,51,0.010,0.001,7.486
duckduckgo, ddg-header,0.280,8,1.000,51,0.008,0.002,7.593
duckduckgo, ddg-logo,64.685,6,0.333,39,0.006,0.001,7.035
duckduckgo, ddg-logo,64.685,6,0.333,39,0.006,0.001,6.898
duckduckgo, ddg-logo,64.685,6,0.333,39,0.006,0.001,6.814
duckduckgo, ddg-searchbar,27.425,4,0.250,28,0.004,0.001,6.457
duckduckgo, ddg-searchbar,27.425,4,0.250,28,0.004,0.001,6.385
duckduckgo, ddg-searchbar,27.425,4,0.250,28,0.004,0.001,6.339
duckduckgo, ddg-privacy,0.197,15,1.000,140,0.022,0.002,9.137
duckduckgo, ddg-privacy,0.197,15,1.000,140,0.022,0.002,9.178
duckduckgo, ddg-privacy,0.274,15,1.000,140,0.023,0.001,8.988
duckduckgo, ddg-minipages,121.434,16,0.062,150,0.024,0.001,9.010
duckduckgo, ddg-minipages,121.434,16,0.062,150,0.023,0.001,9.008
duckduckgo, ddg-minipages,121.434,16,0.062,150,0.022,0.001,9.049
duckduckgo, ddg-large-blurb,63.477,5,0.800,42,0.005,0.001,6.529
duckduckgo, ddg-large-blurb,63.477,5,0.800,42,0.006,0.001,6.541
duckduckgo, ddg-large-blurb,63.477,5,0.800,42,0.005,0.001,6.528
duckduckgo, ddg-faq,0.217,1,1.000,0,0.000,0.000,5.815
duckduckgo, ddg-faq,0.217,1,1.000,0,0.000,0.000,5.810
duckduckgo, ddg-faq,0.217,1,1.000,0,0.000,0.000,5.872
